1000 199800 
38 459 2
38 925 10
38 969 7
38 76 6
38 707 7
38 703 1
38 254 4
38 896 8
38 234 10
38 116 8
38 942 8
38 569 4
38 562 2
38 857 10
38 779 2
38 965 1
38 794 5
38 560 1
38 173 4
38 572 1
38 374 9
38 678 6
38 714 4
38 390 6
38 197 6
38 314 10
38 362 1
38 564 10
38 190 2
38 327 1
38 98 9
38 347 10
38 756 3
38 754 4
38 95 1
38 378 6
38 337 10
38 991 3
38 803 9
38 211 1
38 723 1
38 692 1
38 581 7
38 719 8
38 400 2
38 841 10
38 616 8
38 491 1
38 732 2
38 979 1
38 891 5
38 651 2
38 807 10
38 220 4
38 797 8
38 890 4
38 834 9
38 264 3
38 612 6
38 655 5
38 248 4
38 994 7
38 148 6
38 790 6
38 428 5
38 460 4
38 770 2
38 789 4
38 735 6
38 762 8
38 387 4
38 598 10
38 395 8
38 784 1
38 733 5
38 904 7
38 208 8
38 821 7
38 799 2
38 634 3
38 715 5
38 822 7
38 280 5
38 643 8
38 696 3
38 150 9
38 419 2
38 793 4
38 552 4
38 462 5
38 274 3
38 392 7
38 533 5
38 323 3
38 405 8
38 653 4
38 606 2
38 830 2
38 83 7
38 319 1
38 884 9
38 483 8
38 222 5
38 670 2
38 630 6
38 582 5
38 141 4
38 976 5
38 261 9
38 225 1
38 250 7
38 522 10
38 932 1
38 960 7
38 181 2
38 214 4
38 710 9
38 423 7
38 863 4
38 317 8
38 161 10
38 730 4
38 995 7
38 495 2
38 980 1
38 795 5
38 465 1
38 66 8
38 316 1
38 59 2
38 656 2
38 326 7
38 527 3
38 489 7
38 912 7
38 293 10
38 996 7
38 920 10
38 155 9
38 614 1
38 961 10
38 658 8
38 348 9
38 650 8
38 68 5
38 135 7
38 410 8
38 949 5
38 899 8
38 417 8
38 590 10
38 532 9
38 814 1
38 943 2
38 127 6
38 705 10
38 686 3
38 506 4
38 149 5
38 82 4
38 680 9
38 753 6
38 111 8
38 578 1
38 824 10
38 815 5
38 245 4
38 130 5
38 539 1
38 768 5
38 87 10
38 597 9
38 659 4
38 473 1
38 600 9
38 771 5
38 267 4
38 93 9
38 113 7
38 781 8
38 948 10
38 880 9
38 767 9
38 518 4
38 237 9
38 613 8
38 757 8
38 642 5
38 626 4
38 839 10
38 101 7
38 544 10
38 365 8
38 809 10
38 893 3
38 106 7
38 340 10
38 601 5
38 476 8
38 295 4
38 184 1
38 55 7
38 930 4
38 164 2
38 389 6
38 432 3
38 103 10
38 154 6
38 558 4
38 759 5
38 938 10
38 571 9
38 849 4
38 109 8
38 972 4
38 446 6
38 683 3
38 820 10
38 515 9
38 725 4
38 924 7
38 983 3
38 470 9
38 936 10
38 107 5
38 667 10
38 50 10
38 193 7
38 302 1
38 894 1
38 503 2
38 382 7
38 882 8
38 775 7
38 769 2
38 851 9
38 97 7
38 86 4
38 451 10
38 974 4
38 758 2
38 227 6
38 791 8
38 883 9
38 386 1
38 745 9
38 108 1
38 448 3
38 494 8
38 507 1
38 505 7
38 982 3
38 953 9
38 674 9
38 99 2
38 738 6
38 772 10
38 997 1
38 290 7
38 343 10
38 962 3
38 854 4
38 175 3
38 247 4
38 369 7
38 72 1
38 580 8
38 672 4
38 702 8
38 65 9
38 931 8
38 832 4
38 677 1
38 75 3
38 636 9
38 102 6
38 391 7
38 861 10
38 500 3
38 223 6
38 69 6
38 123 4
38 755 6
38 394 5
38 89 10
38 121 1
38 125 10
38 187 4
38 306 4
38 583 7
38 449 4
38 152 3
38 74 2
38 497 6
38 157 8
38 165 10
38 471 7
38 750 7
38 183 2
38 737 5
38 388 10
38 523 7
38 276 9
38 272 5
38 570 6
38 711 7
38 134 8
38 545 1
38 859 10
38 729 2
38 79 8
38 588 5
38 258 2
38 521 4
38 291 4
38 816 3
38 526 3
38 370 5
38 858 7
38 959 1
38 681 10
38 840 10
38 918 8
38 706 5
38 90 8
38 213 5
38 475 3
38 209 4
38 517 6
38 512 1
38 555 6
38 383 7
38 701 8
38 341 9
38 269 7
38 909 6
38 231 8
38 92 2
38 409 7
38 846 2
38 147 8
38 542 5
38 876 10
38 842 2
38 349 6
38 786 5
38 77 10
38 167 10
38 641 9
38 828 5
38 551 1
38 48 4
38 565 3
38 440 9
38 196 2
38 263 8
38 639 8
38 364 6
38 330 6
38 914 7
38 875 8
38 71 7
38 277 4
38 608 7
38 122 2
38 493 6
38 906 3
38 848 1
38 251 2
38 635 10
38 843 2
38 812 1
38 357 6
38 574 2
38 279 8
38 977 4
38 761 5
38 426 4
38 180 4
38 41 3
38 691 8
38 895 4
38 408 8
38 690 8
38 660 8
38 508 10
38 492 8
38 318 2
38 206 1
38 218 3
38 579 1
38 458 2
38 788 3
38 813 5
38 746 8
38 556 2
38 722 7
38 472 10
39 851 4
39 610 9
39 679 7
39 581 10
39 170 7
39 258 8
39 831 3
39 196 7
39 388 6
39 496 3
39 773 5
39 826 6
39 766 4
39 407 5
39 248 3
39 825 2
39 535 4
39 468 9
39 910 9
39 106 4
39 688 3
39 265 7
39 621 7
39 451 1
39 969 9
39 590 6
39 210 7
39 973 1
39 286 2
39 978 2
39 449 1
39 243 5
39 632 9
39 167 9
39 114 3
39 797 5
39 598 3
39 145 4
39 705 2
39 707 5
39 953 4
39 80 10
39 370 9
39 605 9
39 728 5
39 238 6
39 721 8
39 157 3
39 200 3
39 460 5
39 107 2
39 955 4
39 254 9
39 105 5
39 296 9
39 237 10
39 967 10
39 228 7
39 113 7
39 757 7
39 869 3
39 806 2
39 442 4
39 515 6
39 332 1
39 84 2
39 832 8
39 302 9
39 522 6
39 435 8
39 896 1
39 633 3
39 596 6
39 119 6
39 837 9
39 529 5
39 461 4
39 440 3
39 233 10
39 580 5
39 480 10
39 592 1
39 881 2
39 235 1
39 178 6
39 505 2
39 314 2
39 110 9
39 557 1
39 704 4
39 699 9
39 527 6
39 190 10
39 815 6
39 64 10
39 785 10
39 697 4
39 246 2
39 470 6
39 56 9
39 485 2
39 649 5
39 803 10
39 232 3
39 391 7
39 909 7
39 878 3
39 760 10
39 403 7
39 222 5
39 536 3
39 316 2
39 594 3
39 299 7
39 733 5
39 674 2
39 416 1
39 671 4
39 618 9
39 365 7
39 600 5
39 672 8
39 130 4
39 129 8
39 883 6
39 173 9
39 48 6
39 327 4
39 872 2
39 382 2
39 565 10
39 556 8
39 499 7
39 101 5
39 582 6
39 459 9
39 197 3
39 253 9
39 508 1
39 486 10
39 759 2
39 662 1
39 136 8
39 520 5
39 984 6
39 616 1
39 169 4
39 195 7
39 306 1
39 870 3
39 673 8
39 408 1
39 796 3
39 65 6
39 518 4
39 324 5
39 414 5
39 866 6
39 99 8
39 620 10
39 715 7
39 418 10
39 68 10
39 206 3
39 676 3
39 961 2
39 76 10
39 51 2
39 871 1
39 840 6
39 974 7
39 960 6
39 108 6
39 948 3
39 798 3
39 155 6
39 860 2
39 383 2
39 845 10
39 587 9
39 690 5
39 193 3
39 231 8
39 776 5
39 343 10
39 205 4
39 834 1
39 204 3
39 821 3
39 562 2
39 913 3
39 908 10
39 444 7
39 263 10
39 501 4
39 741 6
39 932 9
39 868 7
39 359 3
39 542 8
39 425 5
39 905 1
39 329 7
39 720 8
39 50 3
39 722 2
39 790 7
39 836 6
39 55 1
39 488 7
39 376 8
39 474 5
39 479 1
39 413 5
39 563 7
39 934 4
39 308 10
39 771 7
39 929 1
39 328 7
39 713 6
39 901 8
39 861 7
39 75 6
39 377 4
39 497 8
39 838 1
39 743 9
39 956 6
39 856 4
39 937 9
39 397 1
39 69 8
39 850 9
39 781 7
39 422 3
39 66 4
39 164 7
39 754 1
39 663 1
39 985 9
39 875 2
39 652 3
39 611 5
39 624 5
39 213 1
39 346 6
39 627 6
39 923 1
39 898 10
39 935 4
39 355 6
39 899 8
39 202 10
39 631 6
39 915 10
39 936 5
39 853 2
39 159 3
39 746 1
39 641 8
39 339 10
39 102 5
39 366 10
39 60 6
39 149 8
39 181 9
39 772 7
39 353 8
39 824 1
39 950 3
39 727 9
39 368 7
39 986 5
39 458 4
39 675 3
39 698 8
39 369 2
39 280 10
39 372 10
39 262 9
39 975 4
39 789 9
39 405 6
39 687 9
39 794 9
39 576 5
39 730 1
39 61 10
39 544 3
39 792 8
39 914 10
39 455 6
39 428 7
39 512 1
39 726 2
39 859 9
39 354 7
39 122 2
39 493 4
39 420 1
39 203 4
39 972 5
39 272 5
39 117 10
39 207 8
39 172 9
39 294 9
39 665 4
39 179 1
39 966 7
39 175 6
39 371 10
39 244 3
39 993 6
39 524 5
39 288 10
39 40 3
39 507 1
39 239 6
39 765 2
39 761 7
39 276 4
39 630 10
39 813 1
39 322 1
39 115 4
39 307 8
39 116 6
39 96 7
39 703 2
39 758 2
39 767 9
39 981 2
39 404 2
39 629 4
39 160 2
39 577 3
39 907 5
39 146 9
39 445 6
39 517 8
39 393 4
39 437 4
39 192 9
39 700 8
39 63 4
39 152 3
39 43 7
39 504 3
39 44 6
39 558 10
39 681 8
39 724 8
39 281 10
39 93 7
39 91 4
39 541 7
39 829 7
39 401 4
39 546 3
39 483 7
39 977 10
39 894 1
39 71 2
39 53 8
39 946 8
39 334 5
39 495 5
39 569 9
39 643 5
39 434 2
39 266 9
39 467 9
39 320 7
39 992 10
39 691 8
39 709 5
39 72 5
39 943 3
39 441 1
39 731 2
39 292 10
39 126 9
39 304 1
39 885 3
39 540 10
39 521 4
39 764 9
39 373 5
39 78 4
39 394 6
39 492 8
39 865 7
39 358 7
39 256 4
39 131 4
39 225 8
39 395 1
39 903 7
39 511 4
39 739 6
39 333 7
39 438 6
39 400 8
39 645 3
39 345 7
39 180 6
39 543 7
39 185 10
39 423 1
39 98 6
39 81 2
40 711 8
40 305 9
40 393 5
40 552 4
40 115 9
40 423 1
40 785 1
40 813 5
40 943 5
40 685 4
40 501 1
40 239 5
40 379 7
40 810 7
40 874 2
40 418 6
40 618 2
40 200 2
40 271 1
40 499 2
40 578 1
40 860 7
40 671 7
40 714 9
40 134 9
40 585 1
40 177 9
40 503 8
40 244 1
40 415 8
40 507 9
40 292 5
40 686 6
40 593 10
40 699 9
40 528 8
40 827 10
40 625 4
40 532 4
40 378 7
40 321 3
40 958 2
40 690 4
40 433 8
40 459 4
40 744 8
40 195 10
40 691 2
40 545 2
40 574 9
40 165 3
40 952 6
40 150 10
40 189 5
40 276 1
40 168 9
40 188 9
40 412 5
40 237 10
40 563 8
40 992 8
40 644 1
40 172 1
40 811 10
40 971 7
40 317 4
40 752 9
40 330 9
40 647 2
40 130 9
40 547 7
40 517 2
40 411 6
40 891 8
40 888 5
40 572 5
40 44 10
40 795 10
40 511 7
40 531 10
40 853 5
40 936 2
40 957 4
40 749 4
40 419 4
40 354 7
40 90 5
40 981 6
40 315 4
40 688 7
40 112 9
40 702 10
40 225 2
40 941 8
40 746 1
40 247 8
40 280 7
40 111 3
40 471 9
40 905 6
40 982 1
40 246 10
40 488 3
40 89 8
40 854 5
40 697 6
40 570 5
40 486 6
40 568 5
40 209 1
40 641 1
40 557 9
40 583 7
40 548 1
40 355 8
40 98 9
40 765 3
40 877 5
40 634 5
40 855 6
40 295 6
40 196 2
40 224 8
40 467 7
40 985 6
40 743 1
40 249 8
40 698 3
40 705 3
40 648 6
40 761 10
40 462 3
40 654 1
40 67 3
40 264 7
40 872 7
40 808 6
40 509 2
40 635 9
40 842 9
40 377 1
40 633 2
40 682 2
40 649 1
40 829 8
40 342 3
40 751 5
40 169 6
40 915 8
40 527 2
40 924 6
40 863 8
40 182 10
40 760 1
40 615 1
40 448 5
40 139 10
40 162 3
40 255 2
40 913 7
40 929 7
40 242 3
40 434 4
40 469 4
40 848 5
40 69 2
40 41 5
40 269 4
40 617 8
40 640 5
40 949 6
40 745 5
40 834 1
40 976 10
40 118 3
40 289 10
40 662 2
40 709 9
40 977 6
40 241 7
40 587 9
40 463 1
40 867 7
40 325 9
40 455 8
40 970 3
40 558 1
40 119 10
40 960 6
40 879 3
40 567 10
40 303 5
40 49 2
40 143 2
40 197 6
40 309 9
40 179 9
40 809 4
40 933 1
40 852 10
40 539 9
40 893 8
40 628 2
40 972 1
40 946 4
40 520 2
40 185 6
40 736 3
40 683 5
40 838 1
40 144 6
40 138 3
40 361 8
40 324 5
40 392 8
40 566 10
40 420 9
40 777 8
40 983 4
40 306 3
40 757 4
40 426 7
40 911 9
40 291 7
40 94 5
40 154 6
40 556 3
40 72 8
40 873 7
40 386 3
40 851 1
40 43 8
40 372 5
40 592 9
40 882 10
40 884 6
40 833 6
40 621 8
40 343 8
40 542 8
40 261 3
40 487 7
40 722 1
40 923 1
40 638 9
40 748 8
40 901 7
40 928 4
40 978 6
40 787 9
40 606 4
40 428 6
40 999 7
40 492 9
40 114 5
40 696 6
40 352 8
40 629 10
40 347 10
40 446 1
40 655 2
40 508 5
40 251 2
40 719 10
40 340 4
40 180 7
40 171 1
40 65 6
40 871 3
40 236 1
40 986 7
40 735 7
40 989 5
40 62 6
40 142 6
40 900 2
40 398 8
40 742 3
40 110 6
40 720 4
40 991 1
40 166 3
40 536 10
40 137 4
40 478 1
40 926 2
40 948 10
40 892 6
40 679 6
40 56 10
40 653 3
40 737 3
40 442 1
40 365 6
40 728 2
40 96 3
40 627 2
40 611 7
40 193 5
40 533 1
40 109 10
40 530 3
40 672 5
40 824 7
40 733 8
40 659 7
40 452 3
40 485 9
40 962 3
40 149 3
40 427 8
40 298 6
40 947 9
40 701 6
40 725 4
40 190 10
40 498 8
40 831 8
40 512 10
40 51 6
40 439 7
40 822 9
40 54 5
40 932 7
40 105 7
40 601 5
40 205 10
40 413 10
40 116 2
40 876 6
40 208 4
40 445 9
40 45 5
40 430 1
40 739 7
40 181 1
40 131 10
40 580 3
40 646 6
40 407 1
40 695 6
40 602 5
40 357 9
40 881 7
40 612 9
40 581 1
40 465 10
40 880 5
40 262 5
40 126 3
40 839 8
40 100 6
40 290 5
40 656 1
40 816 2
40 835 1
40 721 8
40 235 8
40 410 5
40 759 3
40 898 6
40 609 10
40 346 10
40 747 1
40 755 7
40 652 8
40 561 1
40 769 4
40 145 4
40 447 7
40 444 2
40 843 5
40 573 1
40 211 7
40 438 8
40 959 4
40 158 2
40 360 5
40 422 10
40 390 10
40 887 4
40 692 8
40 132 1
40 689 6
40 779 10
40 248 2
40 440 8
41 252 3
41 205 7
41 535 1
41 731 4
41 826 4
41 842 1
41 336 8
41 108 9
41 784 4
41 259 6
41 595 4
41 475 9
41 428 2
41 283 6
41 113 1
41 210 8
41 771 8
41 56 2
41 570 1
41 513 8
41 196 7
41 745 4
41 892 4
41 877 7
41 405 10
41 519 6
41 468 9
41 57 1
41 292 7
41 249 2
41 245 3
41 622 8
41 708 8
41 137 4
41 337 10
41 974 8
41 221 5
41 345 9
41 617 6
41 514 8
41 508 1
41 956 4
41 246 3
41 910 8
41 674 3
41 94 6
41 615 7
41 698 3
41 260 9
41 926 3
41 840 7
41 544 1
41 98 10
41 576 9
41 302 8
41 918 4
41 904 8
41 604 5
41 495 10
41 349 7
41 836 10
41 150 7
41 705 7
41 471 8
41 321 9
41 902 2
41 841 4
41 202 7
41 696 10
41 735 8
41 426 2
41 248 6
41 755 6
41 229 4
41 143 3
41 451 4
41 356 1
41 814 2
41 398 8
41 122 2
41 53 5
41 693 8
41 775 10
41 789 1
41 369 7
41 730 2
41 894 4
41 145 6
41 994 8
41 816 1
41 672 6
41 537 5
41 965 5
41 384 5
41 256 8
41 507 6
41 812 4
41 81 5
41 498 4
41 599 4
41 290 4
41 58 3
41 89 10
41 924 7
41 261 10
41 798 10
41 424 2
41 839 5
41 49 4
41 200 10
41 447 5
41 642 3
41 72 5
41 540 10
41 518 1
41 293 9
41 978 5
41 808 10
41 381 9
41 503 4
41 351 1
41 103 7
41 458 3
41 408 10
41 532 3
41 480 5
41 971 4
41 984 1
41 593 2
41 612 6
41 116 10
41 942 4
41 52 7
41 327 7
41 959 3
41 597 1
41 285 9
41 257 3
41 952 7
41 795 5
41 770 10
41 849 1
41 396 8
41 869 1
41 486 1
41 487 6
41 937 3
41 548 4
41 470 9
41 319 5
41 313 10
41 943 4
41 206 4
41 921 6
41 528 9
41 463 6
41 425 6
41 676 2
41 325 10
41 186 5
41 462 8
41 96 6
41 472 5
41 964 3
41 893 3
41 989 2
41 697 9
41 67 6
41 856 1
41 614 9
41 591 3
41 707 2
41 362 7
41 107 4
41 517 7
41 406 1
41 813 10
41 146 7
41 606 4
41 128 7
41 281 6
41 335 7
41 237 8
41 811 6
41 263 3
41 236 7
41 275 5
41 51 3
41 359 3
41 239 8
41 159 9
41 242 7
41 195 6
41 48 6
41 536 9
41 724 4
41 791 4
41 144 10
41 267 4
41 891 3
41 715 4
41 435 5
41 769 2
41 767 3
41 386 7
41 153 6
41 62 4
41 662 10
41 492 2
41 59 9
41 997 8
41 884 3
41 933 5
41 833 6
41 694 3
41 863 3
41 397 8
41 658 10
41 716 5
41 550 7
41 489 8
41 882 7
41 271 8
41 330 7
41 738 3
41 875 7
41 437 1
41 46 5
41 522 7
41 539 5
41 505 9
41 650 5
41 590 5
41 502 9
41 155 9
41 413 2
41 679 8
41 88 5
41 380 1
41 403 6
41 173 7
41 680 4
41 885 4
41 932 9
41 262 2
41 238 6
41 623 7
41 951 3
41 416 1
41 531 9
41 434 10
41 180 4
41 702 10
41 796 5
41 858 2
41 759 9
41 562 7
41 710 5
41 980 2
41 395 10
41 538 5
41 322 8
41 659 1
41 785 2
41 861 2
41 295 2
41 402 10
41 691 3
41 516 5
41 130 2
41 379 9
41 901 2
41 74 4
41 106 1
41 226 5
41 571 1
41 847 9
41 993 10
41 774 2
41 274 6
41 608 9
41 520 8
41 895 2
41 277 6
41 360 10
41 946 7
41 328 10
41 243 9
41 870 8
41 572 5
41 523 4
41 367 1
41 515 10
41 967 10
41 838 3
41 673 7
41 851 4
41 510 9
41 304 3
41 636 10
41 410 4
41 318 10
41 740 7
41 314 9
41 504 10
41 864 4
41 374 5
41 149 7
41 44 2
41 938 3
41 497 4
41 399 7
41 431 5
41 105 4
41 737 4
41 390 10
41 266 1
41 455 10
41 695 10
41 512 1
41 957 9
41 131 6
41 872 7
41 326 1
41 871 3
41 218 8
41 638 7
41 79 1
41 71 8
41 230 5
41 827 8
41 600 2
41 805 2
41 401 8
41 217 4
41 446 1
41 793 9
41 583 7
41 781 7
41 553 6
41 940 6
41 415 2
41 161 3
41 192 2
41 972 2
41 54 3
41 817 7
41 820 3
41 564 10
41 976 2
41 465 4
41 819 2
41 69 1
41 334 4
41 766 10
41 873 2
41 312 5
41 466 2
41 481 2
41 629 3
41 83 2
41 960 9
41 689 9
41 147 8
41 338 10
41 876 9
41 244 8
41 148 10
41 264 2
41 758 6
41 407 4
41 688 10
41 364 10
41 509 4
41 944 2
41 129 1
41 579 7
41 82 10
41 254 1
41 637 1
41 939 4
41 376 4
41 743 8
41 453 8
41 511 1
41 792 7
41 433 9
41 152 3
41 247 2
41 700 6
41 780 10
41 151 6
41 915 3
41 786 9
41 887 5
41 404 2
41 556 9
41 560 5
41 179 8
41 701 9
41 115 8
41 601 8
41 905 1
42 597 1
42 426 3
42 486 4
42 517 7
42 493 7
42 229 7
42 519 3
42 662 1
42 889 1
42 271 1
42 298 6
42 951 4
42 299 3
42 678 2
42 575 2
42 905 2
42 773 10
42 407 5
42 438 1
42 63 8
42 191 8
42 140 6
42 568 7
42 178 6
42 866 10
42 463 7
42 422 6
42 755 4
42 873 5
42 453 6
42 663 8
42 279 2
42 257 5
42 799 2
42 274 7
42 704 8
42 613 8
42 775 6
42 127 6
42 984 7
42 614 9
42 207 3
42 188 8
42 644 3
42 116 5
42 384 9
42 933 6
42 76 3
42 375 1
42 475 8
42 912 7
42 557 6
42 335 3
42 621 3
42 469 2
42 472 10
42 584 8
42 875 1
42 142 2
42 98 8
42 444 8
42 743 10
42 179 8
42 911 8
42 544 3
42 701 6
42 800 5
42 479 2
42 361 9
42 677 7
42 742 6
42 718 2
42 100 6
42 96 9
42 878 8
42 754 5
42 585 1
42 871 3
42 292 5
42 506 4
42 459 10
42 907 7
42 903 6
42 529 8
42 354 10
42 252 2
42 807 2
42 563 4
42 588 7
42 433 9
42 114 10
42 159 2
42 341 4
42 624 6
42 297 7
42 594 9
42 927 8
42 732 3
42 745 9
42 721 2
42 461 6
42 424 5
42 545 2
42 214 5
42 659 6
42 465 10
42 184 9
42 239 6
42 322 5
42 992 5
42 625 9
42 492 2
42 710 6
42 945 9
42 347 6
42 45 9
42 95 1
42 533 10
42 763 7
42 820 6
42 156 9
42 106 3
42 280 8
42 848 5
42 120 9
42 227 7
42 766 6
42 74 4
42 860 1
42 117 1
42 553 10
42 982 10
42 606 6
42 719 3
42 893 5
42 744 1
42 344 5
42 263 2
42 705 3
42 175 8
42 291 10
42 321 7
42 854 10
42 68 8
42 862 8
42 86 3
42 358 5
42 460 3
42 955 9
42 610 10
42 953 5
42 368 1
42 975 9
42 526 6
42 484 4
42 749 10
42 593 8
42 840 1
42 527 10
42 643 8
42 668 1
42 674 3
42 616 6
42 88 3
42 675 1
42 680 4
42 797 3
42 814 8
42 87 1
42 285 10
42 767 9
42 109 8
42 731 1
42 834 8
42 456 10
42 481 10
42 323 6
42 473 4
42 578 3
42 728 10
42 604 4
42 480 5
42 69 2
42 837 5
42 965 3
42 173 1
42 253 1
42 167 5
42 502 8
42 419 1
42 281 4
42 565 7
42 331 9
42 669 7
42 994 1
42 148 2
42 792 8
42 516 8
42 985 5
42 708 8
42 605 6
42 182 5
42 51 3
42 697 8
42 290 2
42 896 10
42 932 3
42 172 7
42 303 9
42 268 10
42 790 10
42 583 2
42 990 6
42 112 5
42 284 8
42 825 9
42 309 4
42 180 5
42 602 8
42 581 9
42 295 10
42 329 1
42 802 4
42 83 6
42 642 8
42 514 2
42 967 8
42 160 3
42 886 10
42 340 3
42 620 5
42 690 2
42 576 8
42 768 8
42 108 3
42 913 10
42 838 5
42 634 9
42 91 6
42 906 10
42 219 4
42 665 1
42 507 7
42 208 7
42 739 8
42 864 9
42 277 1
42 306 6
42 398 1
42 107 6
42 741 1
42 365 9
42 908 9
42 385 6
42 628 6
42 294 5
42 410 5
42 960 4
42 70 8
42 122 3
42 215 9
42 379 2
42 941 10
42 998 4
42 241 8
42 949 1
42 429 7
42 699 2
42 139 2
42 633 4
42 996 5
42 388 2
42 423 5
42 93 4
42 488 2
42 649 10
42 943 8
42 482 8
42 327 7
42 534 2
42 223 2
42 888 3
42 961 5
42 474 9
42 311 5
42 735 3
42 320 3
42 194 7
42 403 2
42 355 8
42 337 7
42 144 9
42 734 10
42 688 6
42 706 4
42 522 4
42 740 3
42 346 2
42 954 10
42 957 3
42 199 1
42 397 4
42 238 8
42 956 7
42 599 1
42 841 4
42 976 7
42 715 10
42 574 9
42 478 1
42 917 8
42 209 2
42 212 5
42 44 6
42 283 4
42 132 5
42 566 8
42 496 9
42 53 5
42 243 9
42 780 7
42 270 6
42 276 6
42 390 4
42 264 9
42 439 6
42 396 9
42 966 5
42 968 6
42 273 6
42 490 1
42 402 8
42 165 8
42 448 3
42 97 8
42 378 6
42 143 4
42 812 5
42 152 5
42 249 7
42 552 9
42 305 9
42 345 7
42 196 10
42 851 7
42 198 10
42 676 7
42 760 5
42 861 2
42 442 6
42 857 7
42 562 4
42 746 3
42 916 3
42 59 1
42 572 10
42 105 2
42 914 3
42 286 5
42 856 7
42 730 10
42 171 1
42 579 3
43 268 7
43 962 5
43 531 5
43 587 9
43 486 1
43 614 10
43 361 6
43 726 1
43 310 6
43 522 5
43 454 9
43 305 8
43 791 10
43 986 10
43 822 6
43 192 3
43 508 2
43 713 3
43 148 4
43 116 3
43 827 3
43 797 5
43 651 7
43 222 8
43 551 3
43 819 6
43 668 3
43 119 10
43 324 7
43 924 1
43 261 9
43 303 10
43 255 7
43 645 2
43 290 2
43 52 3
43 898 2
43 636 1
43 805 3
43 750 8
43 93 6
43 215 4
43 958 1
43 159 1
43 197 5
43 654 4
43 320 3
43 144 10
43 432 5
43 90 6
43 189 6
43 688 5
43 54 6
43 72 3
43 203 5
43 583 6
43 419 1
43 561 6
43 821 4
43 292 8
43 712 6
43 58 10
43 581 5
43 666 8
43 594 5
43 366 1
43 754 7
43 335 2
43 774 9
43 757 10
43 217 9
43 585 9
43 948 8
43 398 6
43 921 8
43 152 1
43 409 3
43 887 7
43 881 7
43 296 10
43 260 6
43 160 5
43 346 2
43 449 1
43 723 1
43 421 2
43 317 10
43 170 4
43 908 9
43 405 8
43 391 4
43 572 5
43 111 10
43 689 10
43 328 7
43 437 3
43 544 5
43 537 7
43 237 1
43 680 7
43 825 7
43 691 2
43 73 7
43 274 1
43 233 1
43 467 7
43 445 9
43 995 7
43 517 9
43 674 8
43 110 1
43 640 4
43 905 4
43 762 5
43 198 10
43 181 6
43 301 10
43 565 4
43 530 10
43 601 4
43 558 10
43 247 3
43 154 1
43 627 9
43 990 6
43 374 10
43 840 2
43 732 5
43 677 6
43 673 8
43 382 7
43 792 8
43 351 3
43 142 8
43 800 6
43 656 5
43 512 6
43 720 2
43 65 4
43 78 4
43 394 2
43 778 5
43 101 8
43 929 10
43 926 5
43 857 5
43 705 2
43 574 10
43 946 6
43 283 3
43 462 10
43 53 3
43 307 8
43 407 5
43 916 8
43 423 9
43 446 9
43 963 10
43 57 1
43 777 2
43 393 10
43 540 9
43 788 6
43 738 8
43 556 9
43 553 6
43 902 7
43 455 8
43 811 4
43 906 8
43 648 4
43 302 9
43 450 3
43 231 5
43 105 4
43 458 1
43 954 10
43 130 5
43 634 8
43 497 7
43 807 4
43 692 8
43 981 9
43 77 8
43 448 8
43 787 1
43 753 2
43 61 2
43 866 10
43 755 4
43 493 4
43 999 6
43 979 7
43 481 2
43 490 8
43 369 2
43 513 3
43 112 6
43 321 6
43 684 5
43 80 1
43 143 10
43 816 1
43 408 8
43 886 4
43 702 4
43 453 7
43 618 5
43 182 2
43 149 10
43 193 8
43 210 8
43 964 10
43 967 5
43 801 10
43 610 9
43 299 6
43 201 3
43 188 5
43 286 9
43 907 1
43 55 1
43 135 3
43 518 1
43 860 5
43 554 1
43 220 8
43 793 9
43 740 8
43 485 5
43 786 5
43 259 4
43 221 4
43 567 9
43 940 2
43 622 10
43 385 9
43 836 7
43 208 1
43 136 2
43 167 2
43 839 2
43 83 2
43 308 9
43 600 4
43 137 1
43 818 8
43 526 6
43 95 4
43 245 6
43 739 3
43 716 2
43 194 7
43 563 1
43 383 1
43 241 10
43 339 7
43 919 5
43 415 2
43 722 10
43 400 7
43 661 5
43 643 2
43 300 8
43 94 2
43 63 4
43 695 10
43 555 5
43 109 5
43 539 4
43 790 7
43 965 2
43 560 7
43 87 1
43 901 10
43 644 2
43 318 8
43 823 6
43 529 3
43 956 2
43 319 4
43 802 7
43 747 5
43 360 3
43 766 8
43 86 1
43 150 2
43 579 3
43 479 7
43 851 3
43 641 7
43 733 6
43 737 9
43 388 7
43 988 1
43 171 3
43 278 5
43 406 5
43 239 10
43 586 10
43 604 1
43 525 3
43 315 6
43 569 9
43 103 9
43 276 9
43 590 6
43 852 10
43 332 1
43 961 4
43 330 2
43 693 9
43 363 3
43 47 9
43 207 4
43 769 10
43 273 5
43 534 8
43 368 10
43 226 2
43 767 3
43 725 5
43 861 6
43 815 1
43 389 9
43 64 6
43 438 9
43 588 6
43 185 8
43 460 3
43 639 7
43 987 8
43 927 9
43 707 6
43 92 7
43 353 7
43 186 3
43 491 4
43 784 5
43 775 8
43 180 9
43 864 3
43 291 7
43 772 1
43 895 2
43 129 6
43 932 8
43 724 3
43 876 4
43 591 2
43 496 2
43 609 2
43 145 4
43 745 6
43 113 6
43 468 9
43 741 2
43 404 8
43 615 1
43 213 9
43 331 5
43 582 3
43 658 3
43 632 7
43 714 4
43 735 4
43 362 9
43 293 7
